   1               		.file	"main.c"
   2               	__SREG__ = 0x3f
   3               	__SP_H__ = 0x3e
   4               	__SP_L__ = 0x3d
   5               	__CCP__  = 0x34
   6               	__tmp_reg__ = 0
   7               	__zero_reg__ = 1
  15               	.Ltext0:
  16               	.global	vApplicationIdleHook
  18               	vApplicationIdleHook:
  19               	.LFB6:
  20               	.LM1:
  21               	/* prologue: function */
  22               	/* frame size = 0 */
  23               	.LM2:
  24 0000 0E94 0000 		call vCoRoutineSchedule
  25               	/* epilogue start */
  26               	.LM3:
  27 0004 0895      		ret
  28               	.LFE6:
  30               		.data
  31               	.LC0:
  32 0000 4368 6563 		.string	"Check"
  32      6B00 
  33               		.text
  34               	.global	main
  36               	main:
  37               	.LFB2:
  38               	.LM4:
  39 0006 AF92      		push r10
  40 0008 BF92      		push r11
  41 000a CF92      		push r12
  42 000c DF92      		push r13
  43 000e EF92      		push r14
  44 0010 FF92      		push r15
  45 0012 0F93      		push r16
  46 0014 DF93      		push r29
  47 0016 CF93      		push r28
  48 0018 0F92      		push __tmp_reg__
  49 001a CDB7      		in r28,__SP_L__
  50 001c DEB7      		in r29,__SP_H__
  51               	/* prologue: function */
  52               	/* frame size = 1 */
  53               	.LBB6:
  54               	.LBB7:
  55               	.LM5:
  56 001e CE01      		movw r24,r28
  57 0020 0196      		adiw r24,1
  58 0022 60E5      		ldi r22,lo8(80)
  59 0024 70E0      		ldi r23,hi8(80)
  60 0026 41E0      		ldi r20,lo8(1)
  61 0028 50E0      		ldi r21,hi8(1)
  62 002a 0E94 0000 		call __eerd_block_m328
  63               	.LM6:
  64 002e 6981      		ldd r22,Y+1
  65               	.LVL0:
  66 0030 6F5F      		subi r22,lo8(-(1))
  67 0032 6983      		std Y+1,r22
  68               	.LVL1:
  69               	.LM7:
  70 0034 80E5      		ldi r24,lo8(80)
  71 0036 90E0      		ldi r25,hi8(80)
  72 0038 0E94 0000 		call __eewr_byte_m328
  73               	.LBE7:
  74               	.LBE6:
  75               	.LM8:
  76 003c 0E94 0000 		call vParTestInitialise
  77               	.LM9:
  78 0040 80E0      		ldi r24,lo8(0)
  79 0042 0E94 0000 		call vStartIntegerMathTasks
  80               	.LM10:
  81 0046 82E0      		ldi r24,lo8(2)
  82 0048 40E0      		ldi r20,lo8(38400)
  83 004a 56E9      		ldi r21,hi8(38400)
  84 004c 60E0      		ldi r22,hlo8(38400)
  85 004e 70E0      		ldi r23,hhi8(38400)
  86 0050 24E0      		ldi r18,lo8(4)
  87 0052 0E94 0000 		call vAltStartComTestTasks
  88               	.LM11:
  89 0056 82E0      		ldi r24,lo8(2)
  90 0058 0E94 0000 		call vStartPolledQueueTasks
  91               	.LM12:
  92 005c 0E94 0000 		call vStartRegTestTasks
  93               	.LM13:
  94 0060 80E0      		ldi r24,lo8(gs(vErrorChecks))
  95 0062 90E0      		ldi r25,hi8(gs(vErrorChecks))
  96 0064 60E0      		ldi r22,lo8(.LC0)
  97 0066 70E0      		ldi r23,hi8(.LC0)
  98 0068 45E5      		ldi r20,lo8(85)
  99 006a 50E0      		ldi r21,hi8(85)
 100 006c 20E0      		ldi r18,lo8(0)
 101 006e 30E0      		ldi r19,hi8(0)
 102 0070 03E0      		ldi r16,lo8(3)
 103 0072 EE24      		clr r14
 104 0074 FF24      		clr r15
 105 0076 CC24      		clr r12
 106 0078 DD24      		clr r13
 107 007a AA24      		clr r10
 108 007c BB24      		clr r11
 109 007e 0E94 0000 		call xTaskGenericCreate
 110               	.LM14:
 111 0082 83E0      		ldi r24,lo8(3)
 112 0084 0E94 0000 		call vStartFlashCoRoutines
 113               	.LM15:
 114 0088 0E94 0000 		call vTaskStartScheduler
 115               	.LM16:
 116 008c 80E0      		ldi r24,lo8(0)
 117 008e 90E0      		ldi r25,hi8(0)
 118               	/* epilogue start */
 119 0090 0F90      		pop __tmp_reg__
 120 0092 CF91      		pop r28
 121 0094 DF91      		pop r29
 122 0096 0F91      		pop r16
 123 0098 FF90      		pop r15
 124 009a EF90      		pop r14
 125 009c DF90      		pop r13
 126 009e CF90      		pop r12
 127 00a0 BF90      		pop r11
 128 00a2 AF90      		pop r10
 129 00a4 0895      		ret
 130               	.LFE2:
 133               	vErrorChecks:
 134               	.LFB3:
 135               	.LM17:
 136               	.LVL2:
 137 00a6 1F93      		push r17
 138               	/* prologue: function */
 139               	/* frame size = 0 */
 140               	.LBB8:
 141               	.LBB9:
 142               	.LM18:
 143 00a8 11E0      		ldi r17,lo8(1)
